date_of_interest,HOSP_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT,BX_HOSPITALIZED_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT,BK_HOSPITALIZED_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT,MN_HOSPITALIZED_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT,QN_HOSPITALIZED_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT,SI_HOSPITALIZED_COUNT_7DAY_AVG
02/29/2020,0,0,0,1,0,0,0,0,0,0,0
03/01/2020,0,1,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,0,2,0,0,0,0,0,0,0
03/03/2020,0,1,0,3,0,1,0,2,0,0,0
03/04/2020,0,0,0,1,0,1,0,0,0,0,0
03/05/2020,0,1,0,3,0,5,0,4,0,1,0
03/06/2020,5,1,1,1,2,3,1,2,1,1,0
03/07/2020,6,1,1,3,2,0,1,4,2,0,0
03/08/2020,8,5,1,8,3,1,2,4,2,0,0
03/09/2020,13,7,2,11,4,9,3,8,3,2,1
03/10/2020,21,7,3,13,6,12,4,23,6,5,1
03/11/2020,32,23,6,11,7,19,7,23,10,2,2
03/12/2020,45,19,9,33,11,16,9,35,14,3,2
03/13/2020,66,26,13,44,18,31,13,49,21,2,2
03/14/2020,90,22,16,40,23,36,18,72,31,7,3
03/15/2020,117,37,20,53,29,33,22,67,40,20,6
03/16/2020,160,72,29,92,41,45,27,114,55,15,8
03/17/2020,207,60,37,98,53,76,37,128,70,23,10
03/18/2020,266,110,49,123,69,87,46,152,88,22,13
03/19/2020,341,135,66,157,87,105,59,208,113,26,16
03/20/2020,425,126,80,220,112,112,71,247,141,33,21
03/21/2020,504,158,100,182,132,117,82,244,166,33,25
03/22/2020,585,173,119,206,154,131,96,229,189,34,27
03/23/2020,698,219,140,294,183,185,116,390,228,43,31
03/24/2020,829,270,170,359,220,204,134,420,270,48,34
03/25/2020,963,313,199,422,263,200,151,447,312,52,38
03/26/2020,1092,316,225,487,310,225,168,451,347,56,43
03/27/2020,1213,314,252,472,346,222,183,513,385,64,47
03/28/2020,1308,312,274,395,376,186,193,451,414,50,50
03/29/2020,1413,320,295,463,413,158,197,504,454,64,54
03/30/2020,1517,350,314,555,450,272,210,609,485,72,58
03/31/2020,1590,390,331,544,477,221,212,592,510,69,61
04/01/2020,1638,374,339,515,490,217,214,579,528,83,65
04/02/2020,1659,354,345,444,484,242,217,570,545,74,68
04/03/2020,1677,381,354,449,481,255,222,559,552,68,69
04/04/2020,1687,312,354,375,478,198,223,521,562,54,69
04/05/2020,1672,306,352,401,469,190,228,437,552,72,70
04/06/2020,1657,388,358,471,457,261,226,547,544,83,72
04/07/2020,1624,331,349,464,446,194,222,532,535,69,72
04/08/2020,1594,356,347,455,437,172,216,514,526,62,69
04/09/2020,1547,271,335,414,433,189,208,426,505,53,66
04/10/2020,1487,293,322,327,415,176,197,437,488,60,65
04/11/2020,1428,245,313,296,404,131,188,329,460,47,64
04/12/2020,1363,227,302,254,383,128,179,298,440,44,60
04/13/2020,1279,262,284,325,362,169,166,342,411,58,56
04/14/2020,1192,202,265,261,333,139,158,336,383,46,53
04/15/2020,1093,201,243,243,303,129,152,262,347,31,48
04/16/2020,1011,172,229,228,276,104,139,236,320,42,47
04/17/2020,939,169,211,230,262,106,129,252,294,32,43
04/18/2020,873,133,195,155,242,83,123,184,273,29,40
04/19/2020,814,142,183,124,224,69,114,173,255,28,38
04/20/2020,740,141,166,187,204,95,104,186,233,32,34
04/21/2020,684,141,157,160,190,90,97,172,209,24,31
04/22/2020,634,119,145,139,175,90,91,154,194,17,29
04/23/2020,586,109,136,126,160,55,84,136,180,22,26
04/24/2020,541,99,126,128,146,80,80,138,163,29,26
04/25/2020,505,79,119,94,137,42,74,89,150,23,25
04/26/2020,472,74,109,75,130,41,70,100,139,17,23
04/27/2020,433,90,102,92,116,61,66,107,128,20,22
04/28/2020,400,88,94,92,107,56,61,106,119,14,20
04/29/2020,371,77,88,93,100,43,54,87,109,13,20
04/30/2020,343,58,81,74,93,31,51,79,101,12,18
05/01/2020,313,70,77,66,84,33,44,81,93,13,16
05/02/2020,296,50,72,53,78,23,41,64,89,18,15
05/03/2020,283,44,68,57,75,33,40,69,85,13,15
05/04/2020,264,57,63,72,72,38,37,59,78,14,14
05/05/2020,244,64,60,64,68,25,32,49,70,11,13
05/06/2020,230,56,57,62,64,27,30,54,65,14,14
05/07/2020,218,43,55,52,61,18,28,50,61,13,14
05/08/2020,205,41,51,52,59,20,26,42,55,11,13
05/09/2020,192,31,48,38,57,12,25,33,51,9,12
05/10/2020,177,24,45,36,54,22,23,18,44,5,11
05/11/2020,168,46,44,49,50,23,21,58,43,4,10
05/12/2020,154,26,38,38,47,13,19,26,40,10,9
05/13/2020,142,27,34,46,44,18,18,27,36,12,9
05/14/2020,137,26,32,38,42,23,19,44,35,11,9
05/15/2020,132,25,29,43,41,22,19,31,34,7,8
05/16/2020,127,17,27,30,40,11,19,30,33,3,7
05/17/2020,123,23,27,18,37,7,17,27,35,5,7
05/18/2020,114,21,24,28,34,23,17,33,31,6,8
05/19/2020,114,26,24,38,34,19,18,25,31,6,7
05/20/2020,107,17,22,32,32,11,17,15,29,5,6
05/21/2020,98,20,21,30,31,9,15,19,26,5,5
05/22/2020,94,25,21,33,30,14,13,26,25,4,5
05/23/2020,92,18,21,22,29,9,13,21,24,4,5
05/24/2020,93,19,21,22,29,21,15,19,23,5,5
05/25/2020,88,25,21,20,28,11,13,20,21,3,5
05/26/2020,83,22,21,20,26,9,12,21,20,4,4
05/27/2020,82,18,21,19,24,11,12,24,21,3,4
05/28/2020,82,14,20,26,23,11,12,21,22,7,4
05/29/2020,79,20,19,22,22,11,12,28,22,3,4
05/30/2020,76,14,19,18,21,6,11,14,21,2,4
05/31/2020,72,13,18,17,20,9,10,21,21,0,3
06/01/2020,73,17,17,34,22,13,10,15,21,2,3
06/02/2020,71,12,15,23,23,9,10,14,20,6,3
06/03/2020,71,16,15,28,24,7,9,19,19,3,3
06/04/2020,70,15,15,28,24,10,9,21,19,1,2
06/05/2020,66,9,14,17,24,8,9,18,17,1,2
06/06/2020,64,10,13,10,22,6,9,14,17,2,2
06/07/2020,63,13,13,18,23,9,9,10,16,4,3
06/08/2020,60,9,12,20,21,9,8,20,17,2,3
06/09/2020,60,14,12,23,21,11,9,13,16,4,2
06/10/2020,59,14,12,17,19,14,10,17,16,3,2
06/11/2020,55,11,11,14,17,8,9,15,15,1,2
06/12/2020,55,13,12,21,18,5,9,10,14,3,3
06/13/2020,54,4,11,11,18,5,9,14,14,1,3
06/14/2020,53,12,11,14,17,5,8,16,15,0,2
06/15/2020,52,14,12,22,17,5,8,11,14,0,2
06/16/2020,52,12,11,23,17,6,7,19,15,1,1
06/17/2020,49,11,11,15,17,6,6,17,15,0,1
06/18/2020,50,9,11,16,17,6,5,24,16,1,1
06/19/2020,49,11,10,23,18,2,5,8,16,1,1
06/20/2020,48,5,11,9,17,3,5,8,15,0,0
06/21/2020,47,6,10,16,18,7,5,13,14,2,1
06/22/2020,47,12,9,16,17,8,5,10,14,2,1
06/23/2020,44,7,9,17,16,5,5,13,13,2,1
06/24/2020,45,7,8,19,17,7,5,15,13,4,2
06/25/2020,43,13,9,10,16,5,5,12,11,3,2
06/26/2020,41,8,8,14,14,4,6,5,11,2,2
06/27/2020,44,10,9,20,16,6,6,6,11,1,2
06/28/2020,42,6,9,11,15,3,5,12,10,0,2
06/29/2020,42,7,8,21,16,4,5,14,11,1,2
06/30/2020,42,8,8,17,16,8,5,10,11,2,2
07/01/2020,40,8,9,12,15,7,5,12,10,0,1
07/02/2020,41,10,8,13,15,8,6,14,10,0,1
07/03/2020,40,4,8,14,15,7,6,4,10,1,1
07/04/2020,38,4,7,8,14,8,6,9,11,1,1
